DB 17, 114, 42, 43, 14, 14, 14, 68, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 92
DB 68, 14, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 186, 6, 6, 6, 43, 6, 116, 6, 116, 6, 116, 116, 6
DB 116, 6, 116, 6, 116, 6, 116, 6, 6, 116, 6, 140, 6, 116, 6, 140, 6, 6, 6, 6
DB 42, 6, 42, 6, 42, 42, 42, 43, 42, 42, 43, 42, 42, 43, 42, 43, 42, 43, 42, 42
DB 43, 42, 42, 42, 42, 42, 6, 42, 6, 42, 6, 42, 6, 6, 140, 6, 140, 6, 140, 6
DB 6, 116, 6, 116, 6, 116, 6, 116, 6, 116, 116, 6, 116, 6, 116, 6, 116, 6, 43, 6
DB 42, 6, 114, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 115, 115, 6, 43, 43, 44, 43, 43, 43, 43
DB 6, 115, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 43, 14, 14, 68, 92, 93, 92, 92, 67
DB 92, 92, 67, 68, 67, 67, 92, 92, 92, 30, 15, 92, 92, 14, 43, 6, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 116, 6
DB 116, 116, 116, 6, 116, 6, 116, 6, 6, 116, 6, 116, 6, 116, 6, 116, 42, 116, 6, 43
DB 6, 43, 6, 42, 6, 43, 6, 43, 42, 43, 6, 43, 6, 42, 116, 42, 6, 6, 43, 6
DB 42, 116, 42, 6, 43, 6, 42, 6, 43, 6, 42, 116, 42, 116, 43, 6, 23, 25, 6, 43
DB 6, 43, 116, 42, 43, 6, 42, 152, 32, 163, 23, 156, 23, 6, 6, 6, 24, 129, 116, 6
DB 6, 116, 6, 116, 116, 6, 116, 116, 115, 116, 116, 6, 116, 6, 185, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 43, 14
DB 14, 14, 68, 68, 92, 68, 92, 92, 68, 68, 14, 14, 44, 43, 43, 6, 114, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 43
DB 14, 14, 68, 92, 68, 68, 68, 14, 66, 14, 43, 43, 66, 43, 43, 43, 43, 14, 14, 14
DB 68, 91, 30, 92, 68, 14, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 113, 115, 115, 115, 115, 114, 115, 115, 6, 116, 6, 116, 6, 6
DB 43, 6, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 14, 45, 14
DB 14, 14, 14, 14, 14, 68, 14, 68, 69, 69, 68, 68, 68, 68, 69, 93, 68, 69, 68, 69
DB 68, 68, 68, 68, 66, 9, 9, 14, 14, 14, 14, 14, 43, 14, 43, 43, 24, 32, 140, 9
DB 130, 155, 6, 43, 43, 43, 43, 32, 9, 6, 43, 6, 6, 6, 6, 116, 6, 115, 115, 115
DB 115, 115, 115, 115, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 114, 6, 44, 14, 92, 92, 30, 15, 92, 92, 92, 92, 92, 92, 30, 92
DB 92, 92, 68, 68, 68, 14, 44, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 6, 43, 43, 14, 14, 68, 68, 67, 68, 67, 14, 43, 43, 43, 42
DB 42, 6, 43, 6, 42, 42, 42, 6, 42, 42, 43, 43, 67, 68, 92, 68, 14, 43, 42, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 115, 6
DB 6, 6, 42, 42, 43, 42, 43, 43, 43, 43, 42, 43, 43, 43, 42, 43, 42, 43, 43, 43
DB 43, 43, 66, 43, 14, 14, 14, 66, 14, 66, 14, 14, 67, 67, 68, 67, 68, 67, 68, 67
DB 91, 67, 91, 91, 67, 68, 91, 91, 67, 91, 68, 67, 68, 67, 32, 32, 14, 67, 14, 14
DB 14, 14, 14, 14, 43, 14, 33, 129, 43, 32, 131, 24, 43, 43, 43, 42, 43, 6, 32, 152
DB 42, 43, 43, 43, 43, 42, 42, 6, 42, 6, 6, 116, 115, 115, 114, 185, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 14, 92, 92, 30, 92
DB 92, 68, 67, 68, 67, 14, 67, 67, 68, 67, 68, 92, 68, 92, 68, 68, 67, 14, 43, 43
DB 42, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 14, 14, 14, 67
DB 68, 14, 43, 43, 43, 42, 6, 42, 6, 43, 116, 43, 6, 43, 116, 43, 6, 43, 6, 6
DB 43, 43, 43, 43, 14, 68, 92, 14, 43, 42, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 113, 6, 6, 42, 43, 6, 43, 116, 6, 116, 6, 6, 6, 6, 116
DB 6, 116, 6, 116, 116, 6, 116, 6, 6, 140, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 43, 6
DB 42, 6, 42, 153, 32, 158, 6, 42, 6, 6, 6, 6, 160, 6, 6, 153, 32, 6, 42, 128
DB 156, 33, 32, 6, 116, 6, 116, 6, 129, 32, 162, 116, 6, 6, 116, 6, 43, 6, 43, 6
DB 43, 42, 6, 42, 6, 115, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 6, 43, 14, 68, 92, 92, 91, 14, 14, 43, 43, 43, 43, 42, 42, 43, 43, 42, 43
DB 43, 14, 67, 68, 67, 68, 92, 68, 68, 14, 43, 43, 6, 187, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 186, 115, 43, 43, 43, 14, 14, 67, 14, 43, 66, 43, 42, 42, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 116, 43, 43, 6, 6, 6, 42, 43, 66, 14, 66, 14, 43
DB 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 187, 6, 6, 6, 6, 6, 116, 116
DB 116, 116, 6, 116, 6, 116, 116, 6, 116, 6, 116, 6, 6, 6, 6, 116, 42, 116, 6, 42
DB 116, 43, 116, 43, 6, 43, 6, 42, 6, 43, 6, 42, 116, 6, 116, 43, 6, 6, 6, 163
DB 162, 140, 43, 6, 6, 43, 6, 6, 6, 42, 6, 6, 6, 32, 32, 6, 6, 6, 6, 42
DB 6, 130, 32, 153, 6, 32, 153, 6, 164, 33, 6, 152, 32, 6, 6, 116, 42, 6, 139, 32
DB 1, 6, 6, 116, 6, 116, 116, 116, 116, 116, 116, 116, 116, 116, 6, 6, 6, 113, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 14, 68, 68, 68, 67, 43, 43, 42
DB 6, 42, 6, 42, 6, 43, 6, 42, 6, 43, 6, 42, 42, 43, 14, 67, 14, 14, 68, 68
DB 14, 14, 44, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 42, 43, 43, 43, 14, 66, 14, 66, 43
DB 43, 43, 6, 42, 116, 43, 6, 43, 116, 43, 6, 43, 42, 43, 42, 43, 42, 43, 42, 116
DB 42, 43, 43, 43, 6, 42, 43, 43, 14, 14, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0
DB 186, 115, 6, 115, 115, 115, 115, 116, 115, 115, 6, 6, 116, 6, 6, 6, 6, 43, 6, 42
DB 43, 6, 43, 43, 43, 42, 43, 42, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 23, 155, 9, 33, 156, 14, 14, 43, 24, 32, 9, 43, 14, 14, 14, 43, 14, 14, 43
DB 14, 14, 25, 32, 23, 43, 14, 43, 14, 43, 43, 43, 33, 32, 23, 33, 43, 43, 43, 1
DB 22, 9, 151, 42, 43, 43, 6, 43, 42, 32, 32, 42, 116, 43, 6, 6, 6, 6, 6, 6
DB 6, 115, 6, 115, 115, 116, 115, 114, 114, 113, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6
DB 43, 43, 68, 68, 67, 43, 42, 43, 42, 6, 43, 6, 43, 116, 43, 6, 43, 116, 43, 6
DB 43, 6, 43, 6, 42, 42, 43, 43, 66, 14, 68, 14, 67, 43, 43, 42, 187, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
DB 42, 43, 43, 14, 67, 14, 66, 43, 43, 42, 6, 6, 43, 116, 43, 6, 43, 116, 42, 43
DB 6, 6, 115, 17, 17, 191, 17, 17, 17, 114, 115, 6, 6, 6, 43, 6, 43, 66, 66, 43
DB 43, 6, 114, 0, 0, 0, 0, 0, 0, 184, 114, 114, 115, 115, 6, 116, 6, 6, 42, 42
DB 43, 42, 43, 43, 43, 43, 43, 42, 43, 43, 42, 43, 43, 42, 43, 43, 43, 43, 43, 43
DB 43, 43, 14, 43, 14, 43, 14, 14, 14, 14, 9, 32, 56, 69, 32, 32, 27, 67, 68, 93
DB 32, 9, 93, 91, 67, 93, 93, 91, 68, 93, 68, 68, 9, 32, 25, 68, 68, 68, 14, 14
DB 69, 14, 14, 32, 32, 66, 43, 43, 43, 14, 65, 42, 43, 43, 43, 43, 43, 43, 43, 153
DB 32, 23, 43, 42, 43, 43, 43, 43, 43, 42, 6, 43, 6, 6, 6, 116, 6, 115, 115, 114
DB 113, 17, 0, 0, 0, 0, 0, 0, 6, 43, 14, 67, 14, 66, 43, 42, 6, 6, 6, 43
DB 116, 43, 6, 43, 6, 43, 6, 42, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 66
DB 14, 67, 14, 14, 43, 43, 43, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 43, 43, 66, 14, 14, 43, 43, 43, 6, 43
DB 43, 6, 43, 6, 6, 43, 6, 42, 114, 185, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 187, 6, 6, 43, 116, 43, 43, 66, 14, 42, 114, 0, 0, 0, 0, 0, 0, 184
DB 114, 6, 6, 43, 43, 43, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 42, 43, 42, 43, 43, 43, 43, 43, 66, 14, 43, 14, 43, 14, 14, 14
DB 24, 33, 24, 68, 9, 32, 9, 68, 91, 90, 32, 24, 91, 9, 9, 9, 56, 9, 56, 94
DB 91, 68, 9, 32, 27, 68, 68, 14, 14, 14, 14, 14, 14, 25, 25, 14, 14, 43, 66, 43
DB 43, 43, 43, 43, 42, 43, 42, 6, 43, 164, 32, 156, 42, 6, 43, 6, 42, 6, 43, 43
DB 43, 6, 43, 43, 43, 43, 42, 42, 6, 6, 6, 185, 0, 0, 0, 0, 0, 17, 6, 42
DB 14, 66, 43, 42, 6, 43, 116, 43, 116, 43, 42, 42, 43, 42, 43, 43, 43, 43, 43, 6
DB 43, 116, 42, 116, 43, 6, 43, 6, 43, 42, 43, 43, 67, 67, 14, 43, 43, 43, 6, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 42, 43
DB 43, 43, 43, 66, 43, 65, 43, 6, 43, 6, 116, 42, 116, 43, 6, 42, 115, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6, 43, 6, 43, 43
DB 66, 43, 6, 17, 0, 0, 0, 0, 0, 0, 114, 42, 43, 6, 6, 6, 6, 6, 43, 116
DB 6, 116, 6, 6, 43, 6, 43, 6, 43, 6, 43, 43, 43, 6, 43, 43, 43, 42, 43, 43
DB 43, 43, 43, 66, 14, 43, 43, 43, 67, 67, 68, 14, 14, 67, 32, 55, 67, 92, 68, 69
DB 32, 9, 68, 24, 32, 32, 25, 9, 32, 25, 68, 14, 32, 32, 68, 68, 68, 68, 67, 67
DB 67, 14, 14, 14, 14, 43, 14, 43, 43, 14, 43, 43, 43, 43, 43, 43, 43, 43, 42, 140
DB 32, 154, 43, 43, 6, 43, 116, 43, 6, 6, 116, 43, 6, 6, 6, 6, 116, 43, 43, 42
DB 113, 0, 0, 0, 0, 0, 0, 17, 6, 66, 43, 14, 43, 6, 43, 6, 43, 42, 6, 114
DB 187, 186, 186, 17, 185, 186, 115, 6, 6, 43, 42, 43, 116, 42, 6, 6, 43, 6, 42, 116
DB 42, 42, 14, 43, 66, 14, 66, 43, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 18, 33, 128, 0, 0, 188, 42, 43, 42, 43, 14, 66, 14, 43, 6, 43, 6, 43, 6
DB 43, 116, 6, 42, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 114, 6, 43, 42, 66, 43, 43, 42, 113, 0, 0, 0, 0, 0, 0
DB 17, 115, 6, 6, 116, 6, 116, 6, 116, 42, 43, 42, 43, 6, 43, 6, 43, 6, 43, 43
DB 6, 43, 6, 43, 43, 42, 43, 43, 43, 65, 43, 66, 43, 43, 43, 14, 66, 14, 67, 68
DB 14, 14, 67, 32, 9, 67, 68, 68, 14, 28, 32, 9, 68, 90, 32, 25, 14, 7, 32, 25
DB 14, 14, 33, 32, 68, 68, 68, 68, 68, 24, 55, 33, 9, 1, 9, 33, 128, 33, 9, 1
DB 33, 33, 55, 33, 140, 6, 43, 42, 43, 24, 32, 154, 42, 6, 43, 6, 42, 42, 6, 43
DB 6, 42, 116, 6, 43, 116, 6, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 184, 42, 14
DB 14, 42, 43, 6, 43, 6, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185
DB 116, 6, 43, 43, 116, 43, 116, 43, 6, 43, 6, 43, 42, 43, 14, 14, 14, 43, 43, 43
DB 42, 186, 0, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 128, 32, 32, 20, 126, 32, 151, 0, 114, 42, 43, 43, 43
DB 66, 43, 43, 42, 43, 43, 6, 43, 6, 42, 116, 42, 42, 188, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 116, 43
DB 43, 65, 6, 6, 113, 0, 0, 0, 0, 0, 17, 114, 6, 43, 6, 43, 42, 6, 6, 6
DB 116, 42, 116, 43, 6, 43, 6, 43, 6, 6, 43, 43, 43, 43, 42, 43, 140, 43, 43, 43
DB 43, 43, 14, 43, 14, 43, 14, 14, 14, 14, 43, 7, 33, 25, 69, 27, 7, 68, 68, 91
DB 32, 56, 68, 66, 32, 56, 92, 27, 32, 57, 91, 68, 55, 32, 68, 68, 68, 68, 92, 66
DB 140, 66, 7, 7, 66, 24, 24, 24, 66, 24, 65, 140, 12, 140, 43, 43, 43, 6, 43, 139
DB 32, 156, 43, 6, 43, 116, 43, 116, 43, 6, 43, 116, 42, 43, 116, 6, 43, 6, 115, 0
DB 0, 0, 0, 0, 0, 0, 0, 114, 43, 66, 42, 6, 6, 43, 116, 187, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 114, 6, 43, 6, 6, 6, 43, 6
DB 43, 6, 43, 140, 43, 65, 43, 66, 43, 43, 43, 164, 1, 32, 32, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 178, 1, 1
DB 138, 127, 32, 128, 17, 6, 43, 6, 43, 66, 43, 66, 43, 43, 6, 6, 43, 116, 6, 116
DB 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 114, 114, 185, 0, 0, 0, 188, 6, 43, 6, 43, 43, 43, 6, 114, 17, 0, 0, 0, 0
DB 184, 6, 6, 116, 6, 116, 6, 43, 43, 6, 43, 116, 42, 140, 43, 6, 43, 6, 43, 43
DB 6, 42, 6, 43, 140, 43, 43, 43, 43, 66, 43, 43, 43, 42, 66, 14, 14, 14, 67, 67
DB 24, 32, 32, 9, 9, 32, 7, 91, 93, 79, 32, 32, 27, 25, 32, 9, 7, 9, 32, 9
DB 29, 68, 33, 32, 69, 67, 43, 43, 67, 92, 68, 14, 14, 14, 14, 129, 24, 130, 24, 43
DB 43, 43, 43, 43, 43, 42, 43, 43, 42, 164, 32, 156, 42, 43, 6, 43, 6, 43, 6, 43
DB 6, 43, 116, 6, 42, 116, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 184, 6, 43, 43
DB 43, 43, 6, 116, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 114, 43, 43, 116, 6, 43, 116, 43, 6, 43, 42, 43, 66, 43, 66, 43
DB 42, 42, 164, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
