DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 18, 24, 24, 9, 24, 9, 24, 24, 156, 24, 156, 156, 24, 24, 24, 132
DB 156, 132, 156, 24, 5, 156, 24, 24, 132, 24, 156, 5, 5, 24, 24, 5, 24, 156, 24, 156
DB 132, 132, 9, 132, 156, 155, 132, 131, 154, 131, 131, 130, 153, 153, 154, 154, 155, 155, 155, 155
DB 154, 153, 153, 130, 152, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 24, 24, 9, 156, 24, 24, 156, 156
DB 24, 156, 24, 155, 156, 156, 156, 24, 24, 24, 56, 156, 24, 24, 132, 132, 156, 24, 5, 156
DB 24, 156, 5, 24, 24, 5, 5, 24, 156, 24, 5, 156, 5, 132, 156, 156, 132, 131, 131, 154
DB 131, 131, 130, 153, 152, 130, 153, 153, 153, 154, 154, 154, 154, 154, 154, 152, 130, 130, 224, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 24
DB 56, 24, 23, 156, 24, 9, 156, 24, 155, 155, 156, 155, 24, 156, 24, 156, 156, 24, 24, 156
DB 24, 5, 24, 24, 5, 132, 24, 57, 156, 5, 24, 5, 24, 5, 5, 132, 5, 24, 24, 24
DB 5, 5, 24, 24, 5, 156, 132, 132, 156, 132, 131, 131, 131, 153, 8, 130, 8, 129, 130, 130
DB 130, 153, 153, 154, 154, 154, 154, 153, 152, 129, 130, 129, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 24, 24, 24, 24, 156, 24, 24, 156, 24, 156, 156, 23, 156, 24
DB 155, 155, 155, 24, 24, 156, 156, 156, 156, 24, 56, 156, 24, 24, 5, 5, 24, 156, 57, 57
DB 24, 5, 24, 5, 57, 5, 5, 58, 5, 25, 5, 132, 24, 24, 5, 156, 24, 156, 156, 156
DB 156, 132, 155, 131, 131, 8, 130, 129, 130, 20, 129, 8, 20, 152, 130, 153, 154, 154, 154, 154
DB 153, 152, 152, 129, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 152, 24, 24, 24, 24, 24, 24
DB 23, 24, 23, 155, 23, 156, 155, 156, 24, 56, 156, 24, 9, 24, 156, 9, 24, 156, 156, 24
DB 24, 24, 24, 25, 5, 5, 24, 24, 57, 5, 25, 5, 25, 5, 25, 5, 58, 24, 5, 57
DB 24, 5, 24, 5, 57, 24, 156, 5, 24, 156, 156, 156, 156, 156, 157, 154, 131, 130, 130, 20
DB 130, 20, 130, 20, 20, 20, 130, 153, 153, 154, 154, 154, 153, 153, 152, 129, 225, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 18, 24, 24, 24, 24, 156, 156, 24, 156, 24, 155, 24, 23, 24, 24, 156, 24, 24, 9, 24
DB 24, 24, 9, 24, 156, 56, 24, 24, 25, 24, 156, 57, 24, 24, 5, 5, 24, 57, 25, 24
DB 58, 24, 58, 24, 58, 5, 5, 58, 5, 58, 24, 5, 24, 24, 5, 156, 24, 5, 156, 24
DB 24, 132, 156, 156, 156, 156, 155, 155, 8, 131, 8, 20, 20, 20, 129, 129, 20, 129, 20, 129
DB 153, 153, 154, 154, 154, 153, 129, 152, 129, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 23, 9, 24, 24, 24, 24, 24, 156, 155, 155
DB 155, 155, 24, 24, 155, 24, 24, 24, 24, 24, 9, 24, 24, 24, 24, 24, 56, 24, 24, 5
DB 57, 156, 57, 57, 25, 25, 57, 5, 57, 58, 5, 58, 5, 58, 25, 58, 25, 5, 24, 5
DB 57, 24, 5, 5, 24, 56, 5, 24, 132, 5, 132, 156, 156, 156, 156, 156, 155, 155, 155, 154
DB 131, 131, 8, 130, 20, 20, 129, 20, 129, 20, 8, 152, 154, 154, 154, 154, 153, 129, 8, 129
DB 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 23, 24
DB 24, 156, 56, 24, 24, 23, 155, 23, 24, 155, 24, 23, 9, 24, 56, 24, 24, 24, 24, 56
DB 24, 56, 24, 24, 156, 57, 24, 25, 57, 24, 57, 25, 5, 25, 57, 24, 57, 5, 25, 58
DB 5, 57, 58, 5, 57, 58, 58, 5, 57, 5, 57, 5, 156, 24, 5, 5, 156, 24, 156, 156
DB 24, 132, 156, 156, 156, 156, 155, 155, 154, 155, 155, 154, 153, 8, 8, 20, 129, 228, 20, 129
DB 129, 20, 129, 152, 153, 154, 154, 154, 153, 129, 8, 129, 128, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 155, 24, 23, 24, 24, 156, 156, 24, 156, 155, 24, 24, 155, 24, 24
DB 24, 56, 24, 24, 56, 24, 56, 56, 24, 24, 25, 57, 56, 24, 57, 24, 24, 57, 24, 24
DB 5, 25, 57, 25, 57, 25, 57, 5, 25, 58, 5, 57, 57, 25, 5, 58, 58, 58, 58, 5
DB 57, 5, 5, 5, 56, 5, 156, 24, 132, 5, 132, 9, 156, 156, 156, 156, 155, 155, 155, 154
DB 155, 154, 158, 8, 154, 8, 130, 20, 129, 20, 20, 228, 129, 228, 129, 152, 153, 153, 154, 154
DB 153, 130, 20, 129, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 23, 24, 9, 24, 24, 24
DB 156, 155, 24, 154, 155, 24, 24, 23, 24, 56, 25, 24, 56, 25, 25, 25, 56, 57, 57, 57
DB 24, 57, 57, 24, 25, 57, 25, 5, 24, 25, 57, 25, 5, 25, 5, 25, 7, 24, 5, 57
DB 5, 58, 57, 5, 5, 58, 58, 5, 25, 5, 57, 57, 5, 56, 5, 132, 34, 9, 24, 9
DB 9, 156, 156, 9, 156, 155, 155, 155, 154, 155, 154, 154, 154, 8, 153, 8, 130, 8, 20, 129
DB 129, 228, 228, 20, 227, 129, 129, 152, 153, 153, 153, 153, 153, 129, 129, 129, 227, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 129, 23, 9, 23, 24, 156, 156, 24, 156, 23, 23, 155, 24, 23, 24, 24, 24, 56, 24
DB 24, 57, 25, 25, 57, 57, 25, 57, 7, 57, 7, 57, 25, 25, 24, 57, 57, 24, 57, 156
DB 24, 5, 25, 25, 57, 57, 5, 5, 25, 5, 57, 57, 57, 5, 57, 58, 5, 57, 24, 5
DB 57, 57, 5, 34, 57, 5, 56, 56, 156, 9, 24, 5, 156, 156, 9, 156, 155, 155, 155, 155
DB 155, 154, 154, 154, 8, 8, 153, 130, 8, 130, 130, 20, 129, 228, 228, 227, 128, 228, 20, 8
DB 153, 154, 153, 153, 152, 20, 129, 129, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 24, 24, 24, 24, 156, 24, 23, 155, 155, 23
DB 155, 156, 56, 156, 24, 24, 24, 24, 56, 25, 25, 7, 25, 25, 57, 7, 57, 57, 57, 57
DB 57, 25, 25, 24, 24, 57, 24, 57, 57, 25, 25, 156, 57, 24, 57, 57, 5, 5, 24, 5
DB 57, 57, 57, 25, 57, 5, 5, 57, 57, 5, 24, 5, 5, 5, 57, 24, 5, 132, 56, 132
DB 132, 24, 132, 156, 9, 156, 156, 156, 132, 155, 155, 154, 154, 154, 153, 8, 130, 130, 8, 8
DB 8, 130, 129, 20, 20, 227, 227, 128, 227, 228, 129, 152, 153, 153, 153, 153, 152, 129, 129, 20
DB 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 24
DB 23, 24, 24, 156, 9, 24, 155, 154, 155, 156, 24, 56, 24, 24, 24, 24, 24, 24, 24, 25
DB 57, 25, 7, 7, 57, 27, 80, 57, 27, 57, 7, 57, 25, 25, 25, 25, 57, 24, 25, 57
DB 5, 57, 5, 24, 57, 57, 24, 5, 24, 5, 57, 24, 57, 5, 5, 57, 57, 5, 5, 57
DB 24, 5, 57, 57, 5, 156, 5, 156, 9, 24, 24, 24, 5, 24, 156, 9, 156, 156, 156, 156
DB 155, 156, 155, 154, 131, 153, 130, 130, 8, 8, 8, 130, 20, 20, 20, 129, 129, 227, 20, 226
DB 227, 20, 129, 130, 153, 153, 152, 152, 129, 20, 20, 129, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
