DB 6, 43, 43, 43, 43, 14, 14, 68, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 30, 92
DB 68, 14, 43, 43, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 116, 6, 116, 116, 6, 116, 6, 6, 116, 6
DB 6, 116, 43, 116, 43, 116, 6, 116, 6, 116, 6, 140, 6, 140, 6, 6, 6, 6, 6, 6
DB 6, 42, 6, 42, 6, 42, 42, 42, 43, 42, 42, 42, 43, 42, 42, 42, 42, 42, 43, 42
DB 42, 43, 42, 42, 42, 6, 42, 6, 42, 6, 42, 140, 6, 6, 43, 6, 6, 140, 6, 6
DB 116, 6, 43, 116, 6, 116, 42, 6, 116, 6, 6, 6, 6, 116, 6, 6, 6, 116, 6, 6
DB 6, 6, 115, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 6, 6, 42, 42, 43, 43, 43, 44, 14, 43, 44, 44, 43
DB 43, 42, 42, 6, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 187, 6, 43, 43, 43, 14, 68, 68, 91, 92, 92, 92, 67
DB 92, 92, 67, 68, 67, 67, 92, 92, 92, 30, 15, 92, 92, 14, 43, 43, 42, 186, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 6, 116, 116
DB 6, 116, 6, 6, 116, 6, 116, 116, 6, 116, 116, 6, 116, 6, 116, 6, 116, 43, 6, 6
DB 43, 6, 42, 6, 43, 6, 43, 6, 43, 42, 43, 6, 43, 6, 43, 6, 43, 6, 6, 43
DB 116, 42, 6, 43, 6, 43, 116, 42, 6, 43, 6, 6, 43, 6, 6, 43, 6, 43, 6, 43
DB 6, 42, 43, 42, 6, 116, 42, 6, 43, 6, 42, 6, 116, 42, 6, 6, 116, 116, 6, 116
DB 6, 116, 116, 6, 116, 116, 116, 6, 116, 116, 116, 116, 6, 188, 187, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6, 43, 43, 14
DB 14, 14, 68, 91, 68, 68, 68, 91, 68, 68, 14, 14, 43, 44, 43, 43, 42, 6, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 42, 42, 43, 43
DB 14, 14, 68, 91, 68, 68, 68, 67, 14, 14, 43, 43, 66, 43, 42, 14, 43, 14, 14, 14
DB 67, 91, 30, 92, 68, 14, 43, 43, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 115, 115, 115, 115, 115, 115, 115, 116, 6, 116, 6, 6, 116, 42
DB 6, 43, 6, 43, 42, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 14, 43, 14, 14
DB 14, 14, 14, 14, 14, 14, 69, 68, 68, 68, 68, 68, 68, 69, 68, 93, 68, 68, 68, 69
DB 68, 68, 69, 68, 68, 14, 14, 14, 14, 14, 14, 14, 43, 14, 43, 44, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 42, 43, 42, 43, 6, 42, 6, 6, 116, 6, 6, 115, 115, 115
DB 115, 114, 115, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 116, 6, 43, 43, 14, 93, 93, 30, 30, 92, 92, 92, 92, 92, 30, 30, 92
DB 92, 93, 68, 68, 68, 14, 43, 43, 43, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 6, 43, 43, 43, 14, 14, 67, 68, 67, 68, 68, 66, 43, 43, 42, 42
DB 6, 43, 6, 43, 6, 42, 42, 6, 42, 42, 43, 14, 14, 68, 92, 68, 14, 42, 42, 116
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 188, 114, 115, 6
DB 6, 6, 42, 6, 43, 42, 43, 43, 43, 43, 43, 43, 43, 42, 43, 43, 42, 43, 43, 43
DB 43, 43, 66, 43, 14, 14, 43, 67, 14, 14, 14, 66, 14, 67, 67, 67, 67, 68, 67, 67
DB 91, 67, 91, 91, 67, 68, 91, 91, 68, 91, 67, 68, 67, 68, 67, 67, 67, 67, 14, 66
DB 14, 14, 14, 14, 14, 66, 43, 14, 43, 43, 43, 43, 42, 43, 42, 43, 43, 42, 43, 6
DB 43, 43, 43, 43, 42, 43, 42, 6, 42, 6, 6, 116, 115, 114, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 42, 43, 14, 92, 92, 30, 92
DB 92, 68, 67, 68, 67, 14, 67, 67, 68, 67, 67, 92, 68, 92, 68, 68, 68, 14, 43, 43
DB 43, 6, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 43, 43, 42, 43, 14, 67, 68
DB 14, 66, 43, 43, 43, 43, 6, 42, 116, 43, 43, 6, 43, 6, 43, 116, 43, 6, 43, 6
DB 42, 42, 43, 43, 14, 67, 93, 14, 43, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 187, 6, 6, 42, 42, 43, 6, 43, 116, 43, 6, 116, 6, 6, 6, 116
DB 6, 6, 116, 116, 6, 116, 6, 116, 6, 140, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 6, 42, 6, 42, 6, 42, 6, 43, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6
DB 42, 6, 42, 6, 42, 6, 42, 6, 6, 42, 6, 6, 6, 6, 6, 6, 6, 6, 6, 140
DB 6, 140, 6, 116, 116, 6, 116, 116, 6, 116, 6, 116, 6, 116, 6, 6, 43, 116, 43, 6
DB 43, 42, 6, 42, 116, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 114, 42, 43, 14, 68, 92, 30, 68, 14, 14, 43, 43, 43, 43, 42, 42, 43, 43, 43, 43
DB 43, 14, 67, 68, 68, 68, 91, 68, 68, 14, 43, 43, 42, 6, 115, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 116, 43, 42, 43, 43, 14, 68, 14, 67, 43, 14, 43, 43, 6, 152, 55, 6, 43, 6
DB 6, 43, 6, 43, 6, 42, 6, 43, 6, 116, 43, 6, 6, 42, 42, 14, 14, 66, 14, 43
DB 43, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6, 6, 6, 6, 116, 116, 116, 116
DB 116, 116, 6, 116, 6, 116, 6, 116, 6, 6, 116, 6, 6, 6, 6, 6, 6, 6, 42, 6
DB 6, 43, 116, 42, 6, 43, 6, 43, 6, 42, 6, 43, 6, 6, 116, 43, 6, 6, 6, 42
DB 116, 42, 116, 42, 116, 42, 116, 42, 6, 6, 43, 6, 6, 43, 6, 6, 116, 43, 6, 6
DB 6, 42, 6, 42, 6, 43, 6, 43, 6, 42, 6, 42, 116, 42, 6, 6, 6, 6, 6, 6
DB 6, 6, 6, 6, 116, 116, 116, 6, 116, 116, 116, 116, 116, 116, 6, 6, 115, 6, 115, 187
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 116, 42, 14, 68, 68, 67, 14, 66, 43, 42
DB 6, 42, 6, 42, 6, 43, 6, 6, 6, 43, 6, 42, 43, 42, 14, 67, 14, 14, 68, 67
DB 14, 14, 43, 43, 43, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 42, 43, 43, 14, 66, 14, 66, 43
DB 66, 129, 32, 1, 145, 32, 9, 6, 43, 6, 43, 116, 43, 6, 43, 43, 43, 6, 43, 43
DB 6, 116, 43, 43, 6, 43, 42, 43, 14, 14, 42, 6, 188, 0, 0, 0, 0, 0, 0, 0
DB 6, 115, 115, 115, 116, 116, 115, 115, 115, 115, 6, 6, 116, 6, 6, 6, 6, 6, 43, 6
DB 43, 6, 43, 43, 43, 43, 43, 43, 43, 43, 43, 6, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 14, 43, 43, 14, 14, 43, 43, 14, 43, 14, 43, 14, 14, 14, 43, 14, 43
DB 14, 43, 14, 43, 14, 43, 14, 43, 43, 14, 43, 43, 43, 43, 43, 43, 43, 6, 43, 43
DB 43, 43, 43, 6, 43, 43, 43, 43, 43, 43, 43, 6, 43, 116, 42, 6, 6, 116, 6, 6
DB 6, 115, 6, 115, 115, 115, 115, 115, 115, 187, 188, 0, 0, 0, 0, 0, 0, 0, 115, 6
DB 43, 43, 68, 68, 67, 43, 42, 1, 32, 32, 55, 32, 32, 32, 55, 164, 6, 43, 43, 43
DB 6, 43, 6, 6, 42, 42, 43, 42, 14, 14, 68, 68, 14, 43, 42, 43, 42, 187, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42
DB 43, 42, 43, 14, 67, 66, 14, 43, 42, 42, 140, 1, 32, 24, 141, 1, 9, 6, 6, 43
DB 43, 43, 43, 43, 43, 6, 116, 43, 43, 42, 43, 42, 116, 6, 43, 6, 43, 66, 14, 65
DB 43, 6, 6, 17, 0, 0, 0, 0, 0, 186, 188, 188, 115, 115, 115, 6, 6, 6, 42, 42
DB 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 42, 43, 43, 42, 43
DB 43, 43, 14, 14, 43, 14, 14, 14, 14, 14, 69, 69, 68, 68, 68, 93, 91, 67, 68, 93
DB 68, 93, 91, 93, 91, 91, 91, 93, 93, 68, 69, 93, 68, 69, 68, 14, 68, 68, 14, 14
DB 14, 69, 14, 14, 14, 43, 14, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 42, 43, 6
DB 43, 43, 43, 42, 43, 43, 43, 43, 42, 43, 6, 42, 6, 6, 6, 116, 115, 115, 114, 188
DB 17, 0, 0, 0, 0, 0, 0, 186, 6, 43, 14, 67, 14, 66, 43, 42, 24, 153, 6, 33
DB 129, 24, 24, 6, 6, 42, 43, 116, 6, 6, 43, 6, 43, 43, 6, 43, 6, 43, 66, 43
DB 66, 14, 67, 14, 14, 42, 43, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 43, 6, 43, 43, 66, 14, 14, 43, 43, 43, 42, 116
DB 43, 42, 42, 6, 164, 1, 9, 43, 43, 43, 6, 115, 0, 0, 0, 0, 0, 0, 0, 0
DB 189, 6, 42, 116, 6, 43, 6, 43, 43, 14, 43, 43, 6, 116, 0, 0, 0, 0, 0, 187
DB 115, 6, 42, 42, 43, 43, 43, 43, 43, 116, 42, 116, 42, 6, 43, 6, 43, 6, 42, 6
DB 42, 6, 43, 43, 6, 43, 42, 43, 43, 43, 43, 43, 43, 14, 43, 43, 43, 14, 14, 14
DB 14, 14, 68, 14, 68, 14, 14, 67, 92, 68, 68, 68, 92, 68, 68, 68, 92, 92, 92, 92
DB 92, 68, 92, 92, 68, 68, 68, 67, 14, 14, 14, 14, 14, 14, 14, 14, 43, 14, 43, 14
DB 43, 43, 43, 43, 43, 43, 6, 43, 43, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43
DB 43, 43, 43, 43, 43, 43, 42, 42, 6, 6, 187, 0, 0, 0, 0, 0, 0, 115, 6, 43
DB 66, 14, 42, 42, 6, 43, 6, 42, 140, 1, 43, 24, 14, 43, 43, 43, 43, 42, 43, 6
DB 6, 43, 116, 6, 43, 6, 43, 6, 43, 43, 43, 43, 67, 14, 14, 43, 43, 43, 42, 6
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 42
DB 43, 43, 43, 66, 43, 65, 43, 140, 43, 42, 42, 6, 116, 42, 22, 1, 55, 43, 115, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 6, 6, 116, 43, 6, 43, 43
DB 66, 43, 43, 6, 186, 0, 0, 0, 0, 17, 43, 43, 43, 43, 6, 6, 6, 6, 6, 42
DB 116, 42, 116, 43, 6, 43, 6, 43, 116, 43, 43, 43, 6, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 66, 14, 14, 43, 43, 67, 67, 68, 14, 14, 68, 68, 68, 68, 92, 68, 68
DB 92, 92, 68, 92, 92, 68, 14, 67, 67, 68, 68, 67, 68, 68, 92, 68, 68, 68, 67, 67
DB 67, 14, 14, 14, 43, 14, 43, 14, 43, 43, 66, 42, 43, 43, 42, 43, 43, 43, 6, 42
DB 43, 42, 43, 6, 43, 6, 43, 6, 43, 6, 6, 116, 6, 6, 6, 6, 116, 43, 43, 43
DB 6, 0, 0, 0, 0, 0, 115, 6, 43, 66, 43, 66, 45, 6, 43, 6, 116, 42, 155, 33
DB 138, 129, 127, 186, 187, 115, 6, 43, 43, 43, 43, 6, 6, 42, 116, 43, 6, 43, 6, 42
DB 6, 43, 66, 43, 66, 14, 66, 43, 43, 42, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 6, 43, 6, 43, 43, 66, 67, 43, 43, 43, 6, 42, 42, 116
DB 6, 116, 43, 6, 167, 1, 33, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 116, 42, 6, 43, 6, 43, 66, 43, 6, 6, 116, 0, 0, 0, 0, 0
DB 115, 6, 116, 116, 116, 42, 116, 6, 116, 43, 6, 43, 6, 42, 6, 43, 6, 43, 42, 43
DB 42, 6, 43, 43, 42, 43, 43, 43, 43, 43, 66, 43, 14, 43, 43, 43, 66, 14, 67, 68
DB 14, 67, 68, 68, 68, 68, 68, 68, 68, 92, 92, 92, 92, 68, 68, 68, 67, 68, 68, 67
DB 14, 14, 68, 92, 68, 68, 68, 68, 14, 14, 14, 14, 14, 14, 14, 14, 14, 43, 66, 43
DB 43, 43, 43, 42, 43, 43, 43, 6, 43, 43, 6, 43, 116, 43, 6, 43, 6, 43, 116, 6
DB 43, 6, 43, 116, 42, 116, 6, 6, 116, 42, 17, 0, 0, 0, 0, 17, 115, 6, 43, 43
DB 14, 43, 6, 43, 6, 116, 42, 116, 32, 104, 17, 33, 1, 0, 0, 0, 0, 0, 17, 115
DB 43, 43, 43, 116, 42, 6, 116, 6, 43, 116, 43, 42, 43, 43, 66, 14, 14, 43, 43, 116
DB 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43, 42, 43, 43
DB 66, 43, 43, 43, 42, 140, 43, 6, 116, 43, 6, 43, 6, 43, 167, 32, 1, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 176, 17, 17, 188, 6, 6, 43, 43
DB 43, 43, 140, 6, 6, 17, 0, 0, 0, 234, 246, 116, 6, 6, 6, 6, 43, 6, 42, 116
DB 24, 128, 42, 116, 43, 6, 43, 6, 43, 116, 43, 43, 42, 43, 140, 43, 42, 43, 65, 43
DB 43, 43, 66, 43, 14, 66, 14, 14, 14, 14, 43, 67, 68, 68, 68, 92, 91, 14, 68, 92
DB 92, 92, 68, 14, 67, 92, 92, 68, 68, 92, 92, 67, 14, 67, 68, 68, 68, 68, 92, 66
DB 43, 14, 67, 14, 14, 43, 43, 14, 43, 14, 43, 43, 66, 43, 43, 164, 130, 43, 43, 6
DB 43, 42, 43, 6, 43, 6, 43, 151, 42, 43, 6, 43, 6, 6, 116, 42, 6, 116, 6, 116
DB 0, 0, 0, 0, 0, 188, 6, 43, 66, 66, 43, 6, 43, 6, 6, 116, 189, 128, 32, 199
DB 0, 128, 32, 0, 0, 0, 0, 0, 0, 0, 0, 187, 43, 43, 42, 116, 43, 6, 6, 43
DB 6, 6, 43, 6, 43, 43, 66, 14, 43, 43, 42, 43, 6, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 115, 42, 116, 43, 43, 66, 43, 66, 43, 24, 43, 42, 6, 43, 6, 116
DB 6, 6, 43, 115, 146, 1, 55, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42
DB 44, 65, 1, 32, 104, 17, 117, 6, 6, 43, 140, 43, 43, 6, 116, 187, 0, 0, 128, 150
DB 18, 6, 6, 164, 22, 140, 140, 23, 116, 42, 6, 55, 154, 42, 116, 43, 6, 43, 42, 43
DB 6, 43, 116, 43, 43, 43, 43, 43, 43, 43, 66, 43, 43, 43, 43, 14, 14, 14, 67, 67
DB 14, 14, 67, 92, 68, 68, 68, 92, 92, 92, 92, 92, 68, 67, 68, 68, 68, 92, 92, 92
DB 30, 68, 14, 14, 68, 67, 43, 43, 67, 93, 68, 14, 14, 67, 14, 66, 14, 43, 43, 43
DB 66, 43, 43, 43, 23, 33, 164, 43, 42, 43, 23, 152, 155, 140, 43, 6, 42, 151, 1, 6
DB 43, 116, 43, 6, 43, 116, 6, 6, 6, 6, 17, 0, 0, 0, 0, 6, 6, 6, 43, 43
DB 42, 6, 6, 43, 116, 17, 176, 32, 151, 0, 0, 153, 1, 199, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 188, 43, 42, 6, 43, 116, 42, 43, 6, 43, 42, 43, 43, 43, 66, 43, 43
DB 43, 6, 43, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
