DB 17, 114, 42, 43, 14, 14, 14, 68, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 92
DB 68, 14, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 18, 177, 104, 104, 104, 105, 159, 164, 140, 139, 128, 32, 32, 32, 23, 24, 6, 116
DB 116, 6, 116, 6, 116, 6, 116, 6, 116, 6, 140, 116, 6, 116, 6, 140, 6, 6, 42, 6
DB 42, 6, 42, 6, 42, 42, 42, 43, 42, 42, 43, 42, 42, 43, 42, 43, 42, 43, 42, 42
DB 43, 42, 42, 42, 42, 42, 6, 42, 6, 42, 6, 42, 6, 6, 140, 6, 140, 6, 140, 6
DB 6, 116, 6, 116, 6, 116, 6, 116, 6, 116, 116, 6, 116, 6, 116, 6, 116, 6, 43, 6
DB 42, 6, 114, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 115, 115, 6, 43, 43, 44, 43, 43, 43, 43
DB 6, 115, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 43, 14, 14, 68, 92, 93, 92, 92, 67
DB 92, 92, 67, 68, 67, 67, 92, 92, 92, 30, 15, 92, 92, 14, 43, 6, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 231, 129, 1, 32, 32, 32, 32, 1, 150
DB 243, 196, 1, 32, 32, 32, 153, 164, 116, 6, 116, 6, 116, 6, 116, 42, 116, 6, 6, 43
DB 6, 42, 6, 42, 6, 43, 6, 43, 116, 43, 6, 43, 6, 42, 116, 42, 6, 6, 43, 6
DB 42, 116, 42, 6, 43, 6, 42, 6, 43, 6, 6, 42, 116, 43, 6, 43, 6, 43, 6, 43
DB 6, 43, 116, 42, 42, 43, 6, 43, 6, 43, 6, 43, 6, 6, 6, 6, 6, 6, 116, 6
DB 6, 116, 6, 116, 116, 6, 116, 116, 115, 116, 116, 6, 116, 6, 185, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 43, 14
DB 14, 14, 68, 68, 92, 68, 92, 92, 68, 68, 14, 14, 44, 43, 43, 6, 114, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 43
DB 14, 14, 68, 92, 68, 68, 68, 14, 66, 14, 43, 43, 66, 43, 43, 43, 43, 14, 14, 14
DB 68, 91, 30, 92, 68, 14, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 234, 160, 130, 32, 32, 32, 32, 32, 151, 8, 144, 196, 1, 1, 32, 32, 154, 24, 6, 6
DB 6, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 14, 43, 14, 14
DB 14, 14, 14, 14, 14, 68, 14, 68, 69, 69, 68, 68, 68, 69, 68, 93, 69, 68, 69, 68
DB 68, 69, 68, 67, 69, 14, 14, 14, 14, 14, 14, 14, 43, 14, 45, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 6, 43, 6, 6, 6, 6, 116, 6, 115, 115, 115
DB 115, 115, 115, 115, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 114, 6, 44, 14, 92, 92, 30, 15, 92, 92, 92, 92, 92, 92, 30, 92
DB 92, 92, 68, 68, 68, 14, 44, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 6, 43, 43, 14, 14, 68, 68, 67, 68, 67, 14, 43, 43, 43, 42
DB 42, 6, 43, 6, 42, 42, 42, 6, 42, 42, 43, 43, 67, 68, 92, 68, 14, 43, 42, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 210, 231, 179, 1, 1, 1, 1, 128, 156, 164
DB 140, 20, 127, 32, 32, 32, 24, 24, 43, 43, 43, 43, 42, 43, 6, 43, 42, 43, 43, 43
DB 43, 43, 14, 43, 14, 14, 43, 14, 14, 14, 14, 66, 14, 67, 68, 67, 68, 67, 68, 67
DB 91, 67, 91, 91, 67, 68, 91, 91, 67, 91, 68, 67, 68, 68, 67, 67, 67, 67, 67, 14
DB 14, 14, 14, 14, 43, 66, 43, 14, 42, 174, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 32, 32, 55, 32, 32, 130, 6, 42, 6, 6, 6, 116, 115, 115, 114, 185, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 14, 92, 92, 30, 92
DB 92, 68, 67, 68, 67, 14, 67, 67, 68, 67, 68, 92, 68, 92, 68, 68, 67, 14, 43, 43
DB 42, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 14, 14, 14, 67
DB 68, 14, 43, 43, 43, 42, 6, 42, 6, 43, 116, 43, 6, 43, 116, 43, 6, 43, 6, 6
DB 43, 43, 43, 43, 14, 68, 92, 14, 43, 42, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 17, 17, 178, 207, 136, 6, 42, 43, 24, 145, 1, 1, 32, 32, 155, 24, 6, 6
DB 116, 6, 116, 6, 6, 116, 6, 116, 6, 140, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42
DB 6, 42, 6, 42, 6, 42, 6, 42, 6, 6, 6, 6, 6, 6, 6, 6, 6, 140, 9, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 9, 6, 43, 42, 43
DB 6, 43, 6, 42, 6, 115, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 6, 43, 14, 68, 92, 92, 91, 14, 14, 43, 43, 43, 43, 42, 42, 43, 43, 42, 43
DB 43, 14, 67, 68, 67, 68, 92, 68, 68, 14, 43, 43, 6, 187, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 186, 115, 43, 43, 43, 14, 14, 67, 14, 43, 66, 43, 42, 42, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 116, 43, 43, 6, 6, 6, 42, 43, 66, 14, 66, 14, 43
DB 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 187, 6, 6, 6, 6, 6, 140, 140
DB 140, 244, 127, 32, 32, 32, 24, 164, 6, 116, 6, 6, 6, 116, 43, 6, 6, 6, 6, 42
DB 6, 116, 43, 6, 6, 43, 6, 42, 6, 42, 6, 6, 6, 116, 42, 116, 42, 116, 42, 6
DB 6, 43, 6, 6, 43, 6, 6, 43, 6, 6, 43, 6, 42, 116, 42, 116, 6, 6, 6, 42
DB 6, 42, 6, 43, 6, 42, 140, 130, 32, 32, 129, 6, 140, 1, 32, 32, 160, 129, 32, 32
DB 154, 138, 138, 138, 137, 116, 116, 115, 116, 116, 116, 6, 116, 116, 6, 6, 6, 113, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 14, 68, 68, 68, 67, 43, 43, 42
DB 6, 42, 6, 42, 6, 43, 6, 42, 6, 43, 6, 42, 42, 43, 14, 67, 14, 14, 68, 68
DB 14, 14, 44, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 42, 43, 43, 43, 14, 66, 14, 66, 43
DB 43, 43, 6, 42, 116, 43, 6, 43, 116, 43, 6, 43, 42, 43, 42, 43, 42, 43, 42, 116
DB 42, 43, 43, 43, 6, 42, 43, 43, 14, 14, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0
DB 186, 115, 115, 115, 115, 115, 115, 116, 116, 42, 140, 150, 127, 32, 32, 32, 154, 24, 140, 42
DB 43, 116, 43, 42, 43, 6, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 14, 43, 43, 43, 66, 14, 43, 43, 14, 43, 43, 14, 66, 14, 14, 43, 14, 43
DB 14, 43, 14, 43, 43, 14, 43, 14, 43, 45, 43, 43, 43, 43, 43, 43, 23, 33, 32, 154
DB 42, 42, 140, 9, 32, 1, 42, 155, 32, 32, 140, 42, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 115, 116, 115, 115, 116, 115, 114, 114, 113, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6
DB 43, 43, 68, 68, 67, 43, 42, 43, 42, 6, 43, 6, 43, 116, 43, 6, 43, 116, 43, 6
DB 43, 6, 43, 6, 42, 42, 43, 43, 66, 14, 68, 14, 67, 43, 43, 42, 187, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
DB 42, 43, 43, 14, 67, 14, 66, 43, 43, 42, 6, 6, 43, 116, 43, 6, 43, 116, 42, 43
DB 6, 6, 115, 17, 17, 191, 17, 17, 17, 114, 115, 6, 6, 6, 43, 6, 43, 66, 66, 43
DB 43, 6, 114, 0, 0, 0, 0, 0, 0, 184, 114, 114, 115, 115, 6, 6, 6, 6, 42, 65
DB 140, 146, 1, 1, 32, 32, 24, 65, 43, 43, 42, 43, 43, 43, 42, 43, 43, 43, 43, 43
DB 43, 43, 43, 14, 43, 14, 14, 14, 14, 14, 69, 14, 68, 68, 68, 93, 93, 14, 69, 93
DB 68, 93, 93, 93, 68, 93, 91, 93, 93, 68, 69, 93, 69, 68, 68, 14, 68, 68, 14, 14
DB 68, 14, 14, 14, 14, 43, 66, 24, 24, 43, 14, 140, 9, 32, 32, 23, 43, 154, 32, 32
DB 42, 43, 43, 43, 43, 43, 43, 43, 43, 6, 43, 6, 42, 6, 6, 116, 6, 115, 115, 114
DB 113, 17, 0, 0, 0, 0, 0, 0, 6, 43, 14, 67, 14, 66, 43, 42, 6, 6, 6, 43
DB 116, 43, 6, 43, 6, 43, 6, 42, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 66
DB 14, 67, 14, 14, 43, 43, 43, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 43, 43, 66, 14, 14, 43, 43, 43, 6, 43
DB 43, 6, 43, 6, 6, 43, 6, 42, 114, 185, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 187, 6, 6, 43, 116, 43, 43, 66, 14, 42, 114, 0, 0, 0, 0, 0, 0, 184
DB 114, 6, 42, 43, 43, 43, 43, 43, 43, 43, 164, 244, 127, 32, 32, 32, 174, 24, 42, 6
DB 43, 42, 6, 43, 43, 43, 42, 43, 43, 43, 43, 66, 43, 14, 14, 43, 43, 14, 14, 14
DB 14, 68, 68, 14, 68, 14, 14, 67, 92, 92, 68, 68, 92, 68, 92, 68, 92, 92, 92, 92
DB 92, 68, 92, 92, 68, 68, 68, 14, 14, 66, 14, 14, 14, 14, 14, 14, 43, 43, 43, 43
DB 43, 65, 1, 32, 9, 6, 42, 9, 32, 32, 140, 42, 6, 43, 6, 42, 6, 42, 43, 42
DB 43, 43, 42, 43, 43, 43, 42, 42, 6, 6, 6, 185, 0, 0, 0, 0, 0, 17, 6, 42
DB 14, 66, 43, 42, 6, 43, 116, 43, 116, 43, 42, 42, 43, 42, 43, 43, 43, 43, 43, 6
DB 43, 116, 42, 116, 43, 6, 43, 6, 43, 42, 43, 43, 67, 67, 14, 43, 43, 43, 6, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 42, 43
DB 43, 43, 43, 66, 43, 65, 43, 6, 43, 6, 116, 42, 116, 43, 6, 42, 115, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6, 43, 6, 43, 43
DB 66, 43, 6, 17, 0, 0, 0, 0, 0, 0, 114, 42, 43, 6, 6, 6, 6, 6, 140, 43
DB 140, 150, 127, 32, 32, 32, 24, 164, 43, 43, 116, 43, 43, 42, 42, 43, 43, 42, 43, 43
DB 43, 43, 43, 66, 43, 14, 43, 43, 67, 67, 68, 14, 14, 68, 68, 68, 68, 92, 68, 68
DB 92, 92, 68, 68, 92, 68, 14, 67, 67, 68, 68, 67, 68, 68, 92, 68, 68, 67, 68, 14
DB 67, 14, 14, 14, 14, 43, 14, 14, 43, 66, 43, 23, 32, 32, 155, 43, 23, 128, 32, 32
DB 140, 43, 43, 6, 43, 116, 43, 6, 116, 6, 116, 6, 116, 6, 6, 6, 116, 43, 43, 42
DB 113, 0, 0, 0, 0, 0, 0, 17, 6, 66, 43, 14, 43, 6, 43, 6, 43, 42, 6, 114
DB 187, 186, 186, 17, 185, 186, 115, 6, 6, 43, 42, 43, 116, 42, 6, 6, 43, 6, 42, 116
DB 42, 42, 14, 43, 66, 14, 66, 43, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 188, 42, 43, 42, 43, 14, 66, 14, 43, 6, 43, 6, 43, 6
DB 43, 116, 6, 42, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 114, 6, 43, 42, 66, 43, 43, 42, 113, 0, 0, 0, 0, 0, 0
DB 0, 115, 6, 116, 6, 116, 6, 116, 42, 43, 24, 244, 1, 1, 32, 32, 23, 24, 43, 6
DB 43, 42, 43, 116, 43, 43, 43, 43, 43, 65, 43, 43, 14, 43, 43, 14, 66, 14, 67, 68
DB 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 92, 92, 91, 68, 68, 68, 67, 68, 68, 67
DB 14, 14, 92, 92, 68, 68, 68, 68, 67, 14, 14, 14, 14, 14, 14, 14, 14, 43, 43, 43
DB 23, 32, 32, 32, 154, 43, 23, 33, 32, 32, 164, 42, 6, 43, 6, 42, 43, 116, 42, 43
DB 42, 43, 6, 43, 42, 116, 6, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 184, 42, 14
DB 14, 42, 43, 6, 43, 6, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185
DB 116, 6, 43, 43, 116, 43, 116, 43, 6, 43, 6, 43, 42, 43, 14, 14, 14, 43, 43, 43
DB 42, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 43, 43, 43
DB 66, 43, 43, 42, 43, 43, 6, 43, 6, 42, 116, 42, 42, 188, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 116, 43
DB 43, 65, 6, 6, 113, 0, 0, 0, 0, 0, 17, 114, 6, 6, 43, 6, 43, 6, 6, 140
DB 140, 146, 127, 32, 32, 32, 23, 24, 42, 43, 6, 43, 6, 43, 43, 6, 43, 43, 43, 43
DB 43, 66, 43, 43, 14, 43, 14, 14, 14, 14, 43, 67, 91, 68, 68, 92, 92, 68, 68, 92
DB 92, 92, 68, 14, 67, 92, 92, 68, 68, 92, 92, 67, 14, 14, 68, 68, 68, 68, 92, 66
DB 43, 14, 67, 14, 14, 43, 43, 66, 14, 43, 24, 32, 32, 32, 24, 42, 156, 33, 32, 32
DB 156, 140, 43, 6, 43, 43, 6, 43, 6, 6, 116, 6, 43, 116, 116, 42, 116, 42, 114, 0
DB 0, 0, 0, 0, 0, 0, 0, 114, 43, 66, 42, 6, 6, 43, 116, 187, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 114, 6, 43, 6, 6, 6, 43, 6
DB 43, 6, 43, 140, 43, 65, 43, 66, 43, 43, 43, 42, 188, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 6, 43, 6, 43, 66, 43, 66, 43, 43, 6, 6, 43, 116, 6, 116
DB 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 114, 114, 185, 0, 0, 0, 188, 43, 6, 43, 43, 43, 43, 6, 114, 17, 0, 0, 0, 0
DB 184, 6, 6, 116, 6, 116, 6, 43, 43, 43, 24, 244, 1, 1, 32, 32, 24, 24, 42, 43
DB 6, 43, 43, 42, 43, 43, 43, 65, 43, 43, 43, 43, 43, 43, 66, 14, 14, 14, 67, 67
DB 14, 14, 67, 92, 68, 68, 68, 91, 92, 30, 92, 92, 68, 68, 68, 68, 68, 92, 92, 92
DB 30, 68, 14, 14, 67, 68, 43, 43, 14, 92, 68, 14, 14, 67, 14, 66, 14, 43, 43, 9
DB 32, 32, 32, 24, 43, 42, 23, 55, 32, 32, 32, 23, 42, 43, 6, 116, 43, 6, 43, 43
DB 42, 116, 6, 42, 6, 6, 6, 6, 115, 17, 0, 0, 0, 0, 0, 0, 184, 6, 43, 43
DB 43, 43, 6, 116, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 114, 43, 43, 116, 6, 43, 116, 43, 6, 43, 42, 43, 66, 43, 66, 43
DB 42, 43, 42, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
